employee_id,manager_id
21,98
687,534
382,588
292,193
169,741
312,598
51,458
688,760
31,661
41,717
161,500
58,23
38,388
282,31
361,538
167,353
492,639
724,264
701,506
594,236
177,198
159,304
205,485
371,685
263,354
18,461
193,115
622,151
35,0
662,206
524,770
89,397
11,679
485,601
4,12
121,532
685,150
453,53
135,131
126,764
87,572
281,111
224,300
253,391
362,73
732,416
364,473
120,369
532,457
460,472
653,522
612,361
727,251
738,422
267,587
686,428
400,271
762,726
180,0
447,629
24,185
454,64
525,58
250,755
458,468
768,98
223,732
449,329
633,667
351,270
66,200
285,567
85,177
62,437
157,0
234,33
185,748
615,86
759,604
9,200
99,316
131,0
760,326
385,544
211,684
572,560
603,121
476,452
680,624
463,280
330,363
673,279
350,78
40,181
558,91
134,115
104,571
269,442
325,311
517,230
625,136
548,263
737,184
730,343
543,485
33,631
577,62
297,140
490,186
647,418
15,527
712,264
394,265
535,481
255,631
586,664
457,645
151,204
313,268
589,673
220,215
231,710
148,110
217,294
775,209
352,287
257,91
564,488
139,512
114,0
423,254
529,355
302,359
98,771
421,720
108,654
106,207
176,501
301,358
474,397
670,246
357,674
290,74
117,423
470,20
97,603
187,40
531,592
426,611
561,113
744,352
576,231
624,399
445,462
608,146
321,683
714,26
340,525
307,157
720,33
610,113
497,7
440,636
583,45
125,589
660,355
709,33
617,659
742,0
353,315
412,333
91,750
324,486
156,731
370,494
422,5
683,9
368,0
677,179
136,138
229,609
378,710
553,286
5,727
241,710
88,315
521,438
598,0
273,308
189,690
518,9
12,395
427,578
184,457
349,0
669,745
753,584
630,581
739,147
331,763
601,456
68,26
697,174
691,532
461,455
711,349
515,0
50,35
377,704
599,683
374,583
434,50
401,18
672,506
544,344
216,550
342,290
367,589
154,136
251,710
436,211
750,132
514,132
735,263
43,171
456,239
296,624
404,713
319,775
179,632
619,454
318,754
166,76
83,385
666,673
286,337
337,600
372,569
507,264
170,72
765,496
196,655
693,240
667,44
96,642
52,327
602,521
163,701
6,287
506,455
546,422
681,245
710,101
638,479
539,619
208,566
763,340
696,395
481,36
534,668
37,771
748,470
459,144
587,674
390,156
298,0
466,317
694,557
288,588
595,186
152,667
254,759
450,325
641,64
355,726
623,432
409,573
317,69
486,648
329,64
522,713
222,575
626,735
746,478
629,295
468,135
46,258
549,562
435,182
547,404
365,350
703,0
605,115
770,337
213,283
388,94
245,148
276,748
294,87
242,3
554,729
528,174
478,391
551,194
207,451
717,743
20,300
493,74
580,676
280,530
690,498
0,704
743,742
206,505
53,127
411,719
397,293
122,733
407,295
523,705
704,365
333,696
111,100
67,306
432,584
202,730
408,269
414,673
218,460
406,8
376,627
430,722
29,616
588,750
766,390
566,0
26,33
560,427
105,256
343,50
520,29
2,8
79,529
132,284
63,337
188,624
10,88
146,709
731,198
713,325
740,0
437,152
571,673
358,-1
754,555
226,557
570,396
289,565
419,265
165,278
402,463
268,58
219,557
259,542
616,577
614,65
240,307
100,487
39,8
747,54
707,201
756,168
